Location,Month,Pizza Type,Sales,Weekday,Time of Day,Discount Offered,Customer Rating,Delivery Time (minutes),Temperature (°C),Number of Toppings,Order Method
Calgary,June,Pepperoni,181,Sunday,Evening,0,2.6,46,-7.2,2,Online
Toronto,May,Hawaiian,68,Monday,Night,10,3.7,24,19.5,2,In-Person
Ottawa,February,BBQ Chicken,61,Wednesday,Evening,0,3.3,51,27.6,6,Phone
Ottawa,December,BBQ Chicken,60,Wednesday,Evening,15,3.6,29,2.0,5,In-Person
Vancouver,November,Cheese,198,Friday,Morning,10,3.2,37,7.8,3,In-Person
Toronto,June,BBQ Chicken,67,Saturday,Afternoon,5,3.7,56,19.6,4,Phone
Vancouver,November,Hawaiian,162,Wednesday,Morning,10,3.5,21,24.6,6,Phone
Calgary,November,BBQ Chicken,54,Tuesday,Morning,20,4.7,28,-6.8,3,Online
Vancouver,September,Pepperoni,145,Tuesday,Morning,20,4.6,35,2.3,3,In-Person
Edmonton,February,BBQ Chicken,191,Friday,Evening,5,2.0,40,-5.0,4,Online
Toronto,July,Cheese,57,Friday,Night,5,4.0,33,17.6,1,Online
Calgary,October,Pepperoni,198,Saturday,Night,20,5.0,36,20.0,1,Online
Toronto,September,Cheese,125,Wednesday,Morning,15,1.7,43,6.6,3,Online
Calgary,May,Veggie,109,Monday,Morning,20,3.2,55,11.3,3,In-Person
Calgary,August,Cheese,93,Wednesday,Morning,0,3.9,26,24.3,5,In-Person
Toronto,April,BBQ Chicken,61,Friday,Evening,0,1.8,45,11.4,3,In-Person
Vancouver,February,Hawaiian,183,Sunday,Night,20,1.7,55,21.0,1,In-Person
Edmonton,July,Hawaiian,92,Sunday,Morning,20,4.0,59,-7.7,6,Phone
Calgary,October,Cheese,197,Wednesday,Night,5,3.1,51,-7.4,4,Online
Calgary,November,Pepperoni,95,Monday,Evening,15,3.5,49,-2.5,5,Phone
Toronto,May,Cheese,114,Sunday,Morning,5,1.9,58,29.4,6,Online
Ottawa,July,BBQ Chicken,196,Friday,Night,5,3.6,43,18.5,2,Online
Vancouver,April,BBQ Chicken,101,Wednesday,Night,15,3.6,48,26.8,4,Phone
Calgary,July,Hawaiian,155,Wednesday,Evening,5,3.5,37,18.0,2,Phone
Calgary,January,Pepperoni,58,Sunday,Evening,20,2.4,57,27.5,5,Phone
Ottawa,December,Cheese,96,Saturday,Morning,20,1.6,59,23.0,5,Phone
Toronto,November,Hawaiian,60,Wednesday,Evening,10,1.8,43,16.8,5,Online
Edmonton,September,Hawaiian,75,Monday,Evening,20,4.8,36,4.9,2,Phone
Vancouver,June,Pepperoni,189,Friday,Night,15,2.1,57,4.5,5,Phone
Toronto,July,BBQ Chicken,127,Tuesday,Morning,10,3.5,46,22.2,1,In-Person
Edmonton,February,Hawaiian,135,Tuesday,Evening,5,2.6,53,1.1,5,In-Person
Toronto,October,BBQ Chicken,51,Tuesday,Night,15,1.2,31,-8.7,5,Phone
Edmonton,March,Veggie,98,Thursday,Evening,5,3.0,41,-6.1,2,Phone
Vancouver,November,Pepperoni,116,Saturday,Night,20,1.4,25,24.2,3,Phone
Edmonton,November,Cheese,120,Wednesday,Morning,0,3.7,31,7.2,5,Phone
Calgary,December,BBQ Chicken,183,Friday,Night,20,4.9,28,4.4,3,Online
Ottawa,February,Hawaiian,55,Wednesday,Night,5,4.7,27,-7.0,3,In-Person
Toronto,December,Hawaiian,52,Tuesday,Night,10,3.1,44,-6.0,1,Phone
Toronto,November,BBQ Chicken,74,Wednesday,Morning,0,2.0,25,-3.3,1,In-Person
Ottawa,February,Veggie,144,Monday,Evening,0,2.5,49,15.1,2,Phone
Edmonton,January,BBQ Chicken,62,Monday,Afternoon,15,3.6,41,15.1,2,In-Person
Calgary,May,Cheese,108,Monday,Afternoon,0,1.7,55,-8.2,5,Phone
Toronto,August,Pepperoni,72,Tuesday,Evening,0,1.5,23,17.1,2,Phone
Edmonton,August,Veggie,151,Wednesday,Morning,0,3.4,49,-3.5,3,In-Person
Calgary,October,BBQ Chicken,111,Tuesday,Morning,0,3.3,29,26.0,4,In-Person
Vancouver,April,Cheese,131,Thursday,Afternoon,20,1.5,43,-2.9,2,Phone
Ottawa,July,Pepperoni,168,Sunday,Night,5,3.9,35,24.2,1,In-Person
Calgary,May,Hawaiian,163,Friday,Afternoon,20,1.9,22,4.1,5,Online
